Timestamp,id,status,location,Sublocation Name
2025-01-01T18:00:00Z,1,Measuring,A,A Measuring
2025-01-01T18:52:00Z,1,Measuring - Done,A,A Measuring
2025-01-01T19:38:00Z,1,Sawing,A,A Sawing 2
2025-01-01T20:03:00Z,1,Sawing - Done,A,A Sawing 2
2025-01-01T20:53:00Z,1,Bending,A,A Bending
2025-01-01T21:15:00Z,1,Bending - Done,A,A Bending
2025-01-01T21:36:00Z,1,Fitting,A,A Fitting 1
2025-01-01T22:06:00Z,1,Fitting - Done,A,A Fitting 1
2025-01-01T22:47:00Z,1,Welding,A,A Welding 1
2025-01-01T23:36:00Z,1,Welding - Done,A,A Welding 1
2025-01-02T11:00:00Z,3,Measuring,A,A Measuring
2025-01-02T11:47:00Z,3,Measuring - Done,A,A Measuring
2025-01-02T12:28:00Z,3,Sawing,A,A Sawing 2
2025-01-02T12:54:00Z,3,Sawing - Done,A,A Sawing 2
2025-01-02T13:42:00Z,3,Bending,A,A Bending
2025-01-02T14:22:00Z,3,Bending - Done,A,A Bending
2025-01-02T14:47:00Z,3,Fitting,A,A Fitting 3
2025-01-02T15:45:00Z,3,Fitting - Done,A,A Fitting 3
2025-01-02T16:00:00Z,3,Welding,A,A Welding 4
2025-01-02T16:38:00Z,3,Welding - Done,A,A Welding 4
2025-01-06T18:00:00Z,7,Measuring,A,A Measuring
2025-01-06T18:56:00Z,7,Measuring - Done,A,A Measuring
2025-01-06T19:47:00Z,7,Sawing,A,A Sawing 2
2025-01-06T20:20:00Z,7,Sawing - Done,A,A Sawing 2
2025-01-06T20:46:00Z,7,Bending,A,A Bending
2025-01-06T21:29:00Z,7,Bending - Done,A,A Bending
2025-01-06T22:27:00Z,7,Fitting,A,A Fitting 2
2025-01-06T22:48:00Z,7,Fitting - Done,A,A Fitting 2
2025-01-06T23:30:00Z,7,Welding,A,A Welding 2
2025-01-06T23:49:00Z,7,Welding - Done,A,A Welding 2
2025-01-06T12:00:00Z,11,Measuring,A,A Measuring
2025-01-06T12:37:00Z,11,Measuring - Done,A,A Measuring
2025-01-06T13:25:00Z,11,Sawing,A,A Sawing 1
2025-01-06T14:16:00Z,11,Sawing - Done,A,A Sawing 1
2025-01-06T14:35:00Z,11,Bending,A,A Bending
2025-01-06T14:55:00Z,11,Bending - Done,A,A Bending
2025-01-06T15:25:00Z,11,Fitting,A,A Fitting 2
2025-01-06T16:04:00Z,11,Fitting - Done,A,A Fitting 2
2025-01-06T16:48:00Z,11,Welding,A,A Welding 3
2025-01-06T17:32:00Z,11,Welding - Done,A,A Welding 3
2025-01-06T10:00:00Z,12,Measuring,A,A Measuring
2025-01-06T10:34:00Z,12,Measuring - Done,A,A Measuring
